0 verbose cli [
0 verbose cli   'C:\\Program Files\\nodejs\\node.exe',
0 verbose cli   'C:\\Users\\Maymuna Islam Mim\\AppData\\Roaming\\npm\\node_modules\\npm\\bin\\npm-cli.js',
0 verbose cli   'i'
0 verbose cli ]
1 info using npm@8.3.0
2 info using node@v14.17.6
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:C:\Users\Maymuna Islam Mim\AppData\Roaming\npm\node_modules\npm\npmrc Completed in 3ms
6 timing config:load:builtin Completed in 3ms
7 timing config:load:cli Completed in 3ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:C:\projects\lipstick-shop\.npmrc Completed in 0ms
10 timing config:load:project Completed in 2ms
11 timing config:load:file:C:\Users\Maymuna Islam Mim\.npmrc Completed in 1ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:C:\Users\Maymuna Islam Mim\AppData\Roaming\npm\etc\npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:validate Completed in 1ms
16 timing config:load:credentials Completed in 2ms
17 timing config:load:setEnvs Completed in 1ms
18 timing config:load Completed in 15ms
19 timing npm:load:configload Completed in 15ms
20 timing npm:load:setTitle Completed in 1ms
21 timing config:load:flatten Completed in 6ms
22 timing npm:load:display Completed in 9ms
23 verbose logfile C:\projects\lipstick-shop\_logs\2022-02-01T20_51_40_003Z-debug-0.log
24 timing npm:load:logFile Completed in 11ms
25 timing npm:load:timers Completed in 0ms
26 timing npm:load:configScope Completed in 0ms
27 timing npm:load Completed in 38ms
28 timing arborist:ctor Completed in 1ms
29 timing idealTree:init Completed in 2142ms
30 timing idealTree:userRequests Completed in 1ms
31 silly idealTree buildDeps
32 timing idealTree:#root Completed in 1ms
33 timing idealTree:buildDeps Completed in 2ms
34 timing idealTree:fixDepFlags Completed in 0ms
35 timing idealTree Completed in 2193ms
36 timing reify:loadTrees Completed in 2289ms
37 timing reify:diffTrees Completed in 56ms
38 silly reify moves {}
39 timing reify:retireShallow Completed in 3ms
40 timing reify:createSparse Completed in 2179ms
41 timing reify:loadBundles Completed in 0ms
42 silly audit bulk request {
2308 verbose unfinished npm timer reifyNode:node_modules/jest-snapshot/node_modules/supports-color 1643748706218
2309 verbose unfinished npm timer reifyNode:node_modules/jest-snapshot/node_modules/has-flag 1643748706219
2310 verbose unfinished npm timer reifyNode:node_modules/jest-snapshot/node_modules/color-name 1643748706219
2311 verbose unfinished npm timer reifyNode:node_modules/jest-snapshot/node_modules/color-convert 1643748706219
2312 verbose unfinished npm timer reifyNode:node_modules/jest-snapshot/node_modules/chalk 1643748706220
2313 verbose unfinished npm timer reifyNode:node_modules/jest-snapshot/node_modules/ansi-styles 1643748706220
2314 verbose unfinished npm timer reifyNode:node_modules/jest-serializer 1643748706220
2315 verbose unfinished npm timer reifyNode:node_modules/jest-runtime 1643748706220
2316 verbose unfinished npm timer reifyNode:node_modules/jest-runtime/node_modules/supports-color 1643748706220
2317 verbose unfinished npm timer reifyNode:node_modules/jest-runtime/node_modules/has-flag 1643748706220
2318 verbose unfinished npm timer reifyNode:node_modules/jest-runtime/node_modules/color-name 1643748706221
2319 verbose unfinished npm timer reifyNode:node_modules/jest-runtime/node_modules/color-convert 1643748706221
2320 verbose unfinished npm timer reifyNode:node_modules/jest-runtime/node_modules/chalk 1643748706221
2321 verbose unfinished npm timer reifyNode:node_modules/jest-runtime/node_modules/ansi-styles 1643748706221
2322 verbose unfinished npm timer reifyNode:node_modules/jest-runner 1643748706221
2323 verbose unfinished npm timer reifyNode:node_modules/jest-runner/node_modules/supports-color 1643748706222
2324 verbose unfinished npm timer reifyNode:node_modules/jest-runner/node_modules/has-flag 1643748706222
2325 verbose unfinished npm timer reifyNode:node_modules/jest-runner/node_modules/color-name 1643748706222
2326 verbose unfinished npm timer reifyNode:node_modules/jest-runner/node_modules/color-convert 1643748706222
2327 verbose unfinished npm timer reifyNode:node_modules/jest-runner/node_modules/chalk 1643748706222
2328 verbose unfinished npm timer reifyNode:node_modules/jest-runner/node_modules/ansi-styles 1643748706223
2329 verbose unfinished npm timer reifyNode:node_modules/jest-resolve-dependencies 1643748706223
2330 verbose unfinished npm timer reifyNode:node_modules/jest-resolve 1643748706223
2331 verbose unfinished npm timer reifyNode:node_modules/jest-resolve/node_modules/supports-color 1643748706223
2332 verbose unfinished npm timer reifyNode:node_modules/jest-resolve/node_modules/has-flag 1643748706224
2333 verbose unfinished npm timer reifyNode:node_modules/jest-resolve/node_modules/color-name 1643748706224
2334 verbose unfinished npm timer reifyNode:node_modules/jest-resolve/node_modules/color-convert 1643748706224
2335 verbose unfinished npm timer reifyNode:node_modules/jest-resolve/node_modules/chalk 1643748706224
2336 verbose unfinished npm timer reifyNode:node_modules/jest-resolve/node_modules/ansi-styles 1643748706225
2337 verbose unfinished npm timer reifyNode:node_modules/jest-regex-util 1643748706225
2338 verbose unfinished npm timer reifyNode:node_modules/jest-pnp-resolver 1643748706225
2339 verbose unfinished npm timer reifyNode:node_modules/jest-mock 1643748706225
2340 verbose unfinished npm timer reifyNode:node_modules/jest-message-util 1643748706225
2341 verbose unfinished npm timer reifyNode:node_modules/jest-message-util/node_modules/supports-color 1643748706226
2342 verbose unfinished npm timer reifyNode:node_modules/jest-message-util/node_modules/has-flag 1643748706226
2343 verbose unfinished npm timer reifyNode:node_modules/jest-message-util/node_modules/color-name 1643748706226
2344 verbose unfinished npm timer reifyNode:node_modules/jest-message-util/node_modules/color-convert 1643748706226
2345 verbose unfinished npm timer reifyNode:node_modules/jest-message-util/node_modules/chalk 1643748706226
2346 verbose unfinished npm timer reifyNode:node_modules/jest-message-util/node_modules/ansi-styles 1643748706226
2347 verbose unfinished npm timer reifyNode:node_modules/jest-matcher-utils 1643748706227
2348 verbose unfinished npm timer reifyNode:node_modules/jest-matcher-utils/node_modules/supports-color 1643748706227
2349 verbose unfinished npm timer reifyNode:node_modules/jest-matcher-utils/node_modules/has-flag 1643748706227
2350 verbose unfinished npm timer reifyNode:node_modules/jest-matcher-utils/node_modules/color-name 1643748706227
2351 verbose unfinished npm timer reifyNode:node_modules/jest-matcher-utils/node_modules/color-convert 1643748706228
2352 verbose unfinished npm timer reifyNode:node_modules/jest-matcher-utils/node_modules/chalk 1643748706228
2353 verbose unfinished npm timer reifyNode:node_modules/jest-matcher-utils/node_modules/ansi-styles 1643748706228
2354 verbose unfinished npm timer reifyNode:node_modules/jest-leak-detector 1643748706228
2355 verbose unfinished npm timer reifyNode:node_modules/jest-jasmine2 1643748706229
2356 verbose unfinished npm timer reifyNode:node_modules/jest-jasmine2/node_modules/supports-color 1643748706229
2357 verbose unfinished npm timer reifyNode:node_modules/jest-jasmine2/node_modules/has-flag 1643748706229
2358 verbose unfinished npm timer reifyNode:node_modules/jest-jasmine2/node_modules/color-name 1643748706229
2359 verbose unfinished npm timer reifyNode:node_modules/jest-jasmine2/node_modules/color-convert 1643748706229
2360 verbose unfinished npm timer reifyNode:node_modules/jest-jasmine2/node_modules/chalk 1643748706229
2361 verbose unfinished npm timer reifyNode:node_modules/jest-jasmine2/node_modules/ansi-styles 1643748706230
2362 verbose unfinished npm timer reifyNode:node_modules/jest-haste-map 1643748706230
2363 verbose unfinished npm timer reifyNode:node_modules/jest-get-type 1643748706230
2364 verbose unfinished npm timer reifyNode:node_modules/jest-environment-node 1643748706234
2365 verbose unfinished npm timer reifyNode:node_modules/jest-environment-jsdom 1643748706235
2366 verbose unfinished npm timer reifyNode:node_modules/jest-each 1643748706235
2367 verbose unfinished npm timer reifyNode:node_modules/jest-each/node_modules/supports-color 1643748706235
2368 verbose unfinished npm timer reifyNode:node_modules/jest-each/node_modules/has-flag 1643748706235
2369 verbose unfinished npm timer reifyNode:node_modules/jest-each/node_modules/color-name 1643748706235
2370 verbose unfinished npm timer reifyNode:node_modules/jest-each/node_modules/color-convert 1643748706235
2371 verbose unfinished npm timer reifyNode:node_modules/jest-each/node_modules/chalk 1643748706236
2372 verbose unfinished npm timer reifyNode:node_modules/jest-each/node_modules/ansi-styles 1643748706236
2373 verbose unfinished npm timer reifyNode:node_modules/jest-docblock 1643748706236
2374 verbose unfinished npm timer reifyNode:node_modules/jest-diff 1643748706236
2375 verbose unfinished npm timer reifyNode:node_modules/jest-diff/node_modules/supports-color 1643748706236
2376 verbose unfinished npm timer reifyNode:node_modules/jest-diff/node_modules/has-flag 1643748706237
2377 verbose unfinished npm timer reifyNode:node_modules/jest-diff/node_modules/color-name 1643748706237
2378 verbose unfinished npm timer reifyNode:node_modules/jest-diff/node_modules/color-convert 1643748706237
2379 verbose unfinished npm timer reifyNode:node_modules/jest-diff/node_modules/chalk 1643748706237
2380 verbose unfinished npm timer reifyNode:node_modules/jest-diff/node_modules/ansi-styles 1643748706237
2381 verbose unfinished npm timer reifyNode:node_modules/jest-config 1643748706238
2382 verbose unfinished npm timer reifyNode:node_modules/jest-config/node_modules/supports-color 1643748706238
2383 verbose unfinished npm timer reifyNode:node_modules/jest-config/node_modules/has-flag 1643748706238
2384 verbose unfinished npm timer reifyNode:node_modules/jest-config/node_modules/color-name 1643748706238
2385 verbose unfinished npm timer reifyNode:node_modules/jest-config/node_modules/color-convert 1643748706238
2386 verbose unfinished npm timer reifyNode:node_modules/jest-config/node_modules/chalk 1643748706239
2387 verbose unfinished npm timer reifyNode:node_modules/jest-config/node_modules/ansi-styles 1643748706239
2388 verbose unfinished npm timer reifyNode:node_modules/jest-cli 1643748706239
2389 verbose unfinished npm timer reifyNode:node_modules/jest-cli/node_modules/supports-color 1643748706239
2390 verbose unfinished npm timer reifyNode:node_modules/jest-cli/node_modules/has-flag 1643748706239
2391 verbose unfinished npm timer reifyNode:node_modules/jest-cli/node_modules/color-name 1643748706241
2392 verbose unfinished npm timer reifyNode:node_modules/jest-cli/node_modules/color-convert 1643748706241
2393 verbose unfinished npm timer reifyNode:node_modules/jest-cli/node_modules/chalk 1643748706241
2394 verbose unfinished npm timer reifyNode:node_modules/jest-cli/node_modules/ansi-styles 1643748706241
2395 verbose unfinished npm timer reifyNode:node_modules/jest-circus 1643748706241
2396 verbose unfinished npm timer reifyNode:node_modules/jest-circus/node_modules/supports-color 1643748706242
2397 verbose unfinished npm timer reifyNode:node_modules/jest-circus/node_modules/has-flag 1643748706242
2398 verbose unfinished npm timer reifyNode:node_modules/jest-circus/node_modules/color-name 1643748706242
2399 verbose unfinished npm timer reifyNode:node_modules/jest-circus/node_modules/color-convert 1643748706242
2400 verbose unfinished npm timer reifyNode:node_modules/jest-circus/node_modules/chalk 1643748706243
2401 verbose unfinished npm timer reifyNode:node_modules/jest-circus/node_modules/ansi-styles 1643748706243
2402 verbose unfinished npm timer reifyNode:node_modules/jest-changed-files 1643748706243
2403 verbose unfinished npm timer reifyNode:node_modules/jest 1643748706243
2404 verbose unfinished npm timer reifyNode:node_modules/jake 1643748706243
2405 verbose unfinished npm timer reifyNode:node_modules/jake/node_modules/async 1643748706243
2406 verbose unfinished npm timer reifyNode:node_modules/istanbul-reports 1643748706244
2407 verbose unfinished npm timer reifyNode:node_modules/istanbul-lib-source-maps 1643748706244
2408 verbose unfinished npm timer reifyNode:node_modules/istanbul-lib-source-maps/node_modules/source-map 1643748706244
2409 verbose unfinished npm timer reifyNode:node_modules/istanbul-lib-report 1643748706244
2410 verbose unfinished npm timer reifyNode:node_modules/istanbul-lib-report/node_modules/supports-color 1643748706245
2411 verbose unfinished npm timer reifyNode:node_modules/istanbul-lib-report/node_modules/has-flag 1643748706245
2412 verbose unfinished npm timer reifyNode:node_modules/istanbul-lib-instrument 1643748706245
2413 verbose unfinished npm timer reifyNode:node_modules/istanbul-lib-instrument/node_modules/semver 1643748706245
2414 verbose unfinished npm timer reifyNode:node_modules/istanbul-lib-coverage 1643748706245
2415 verbose unfinished npm timer reifyNode:node_modules/isexe 1643748706245
2416 verbose unfinished npm timer reifyNode:node_modules/isarray 1643748706246
2417 verbose unfinished npm timer reifyNode:node_modules/is-wsl 1643748706246
2418 verbose unfinished npm timer reifyNode:node_modules/is-weakref 1643748706246
2419 verbose unfinished npm timer reifyNode:node_modules/is-typedarray 1643748706246
2420 verbose unfinished npm timer reifyNode:node_modules/is-symbol 1643748706246
2421 verbose unfinished npm timer reifyNode:node_modules/is-string 1643748706247
2422 verbose unfinished npm timer reifyNode:node_modules/is-stream 1643748706247
2423 verbose unfinished npm timer reifyNode:node_modules/is-shared-array-buffer 1643748706247
2424 verbose unfinished npm timer reifyNode:node_modules/is-root 1643748706247
2425 verbose unfinished npm timer reifyNode:node_modules/is-regexp 1643748706247
2426 verbose unfinished npm timer reifyNode:node_modules/is-regex 1643748706248
2427 verbose unfinished npm timer reifyNode:node_modules/is-potential-custom-element-name 1643748706248
2428 verbose unfinished npm timer reifyNode:node_modules/is-plain-obj 1643748706248
2429 verbose unfinished npm timer reifyNode:node_modules/is-path-inside 1643748706248
2430 verbose unfinished npm timer reifyNode:node_modules/is-path-cwd 1643748706248
2431 verbose unfinished npm timer reifyNode:node_modules/is-obj 1643748706248
2432 verbose unfinished npm timer reifyNode:node_modules/is-number-object 1643748706248
2433 verbose unfinished npm timer reifyNode:node_modules/is-number 1643748706248
2434 verbose unfinished npm timer reifyNode:node_modules/is-negative-zero 1643748706248
2435 verbose unfinished npm timer reifyNode:node_modules/is-module 1643748706249
2436 verbose unfinished npm timer reifyNode:node_modules/is-glob 1643748706249
2437 verbose unfinished npm timer reifyNode:node_modules/is-generator-fn 1643748706249
2438 verbose unfinished npm timer reifyNode:node_modules/is-fullwidth-code-point 1643748706249
2439 verbose unfinished npm timer reifyNode:node_modules/is-extglob 1643748706250
2440 verbose unfinished npm timer reifyNode:node_modules/is-docker 1643748706250
2441 verbose unfinished npm timer reifyNode:node_modules/is-date-object 1643748706250
2442 verbose unfinished npm timer reifyNode:node_modules/is-core-module 1643748706250
2443 verbose unfinished npm timer reifyNode:node_modules/is-callable 1643748706250
2444 verbose unfinished npm timer reifyNode:node_modules/is-boolean-object 1643748706251
2445 verbose unfinished npm timer reifyNode:node_modules/is-binary-path 1643748706251
2446 verbose unfinished npm timer reifyNode:node_modules/is-bigint 1643748706251
2447 verbose unfinished npm timer reifyNode:node_modules/is-arrayish 1643748706251
2448 verbose unfinished npm timer reifyNode:node_modules/is-arguments 1643748706251
2449 verbose unfinished npm timer reifyNode:node_modules/ipaddr.js 1643748706252
2450 verbose unfinished npm timer reifyNode:node_modules/ip 1643748706252
2451 verbose unfinished npm timer reifyNode:node_modules/internal-slot 1643748706252
2452 verbose unfinished npm timer reifyNode:node_modules/ini 1643748706252
2453 verbose unfinished npm timer reifyNode:node_modules/inherits 1643748706252
2454 verbose unfinished npm timer reifyNode:node_modules/inflight 1643748706253
2455 verbose unfinished npm timer reifyNode:node_modules/indent-string 1643748706253
2456 verbose unfinished npm timer reifyNode:node_modules/imurmurhash 1643748706253
2457 verbose unfinished npm timer reifyNode:node_modules/import-local 1643748706253
2458 verbose unfinished npm timer reifyNode:node_modules/import-fresh 1643748706253
2459 verbose unfinished npm timer reifyNode:node_modules/import-fresh/node_modules/resolve-from 1643748706254
2460 verbose unfinished npm timer reifyNode:node_modules/immer 1643748706254
2461 verbose unfinished npm timer reifyNode:node_modules/immediate 1643748706254
2462 verbose unfinished npm timer reifyNode:node_modules/ignore 1643748706254
2463 verbose unfinished npm timer reifyNode:node_modules/identity-obj-proxy 1643748706254
2464 verbose unfinished npm timer reifyNode:node_modules/idb 1643748706255
2465 verbose unfinished npm timer reifyNode:node_modules/icss-utils 1643748706255
2466 verbose unfinished npm timer reifyNode:node_modules/iconv-lite 1643748706255
2467 verbose unfinished npm timer reifyNode:node_modules/human-signals 1643748706255
2468 verbose unfinished npm timer reifyNode:node_modules/https-proxy-agent 1643748706255
2469 verbose unfinished npm timer reifyNode:node_modules/http-proxy-middleware 1643748706256
2470 verbose unfinished npm timer reifyNode:node_modules/http-proxy-agent 1643748706256
2471 verbose unfinished npm timer reifyNode:node_modules/http-proxy 1643748706256
2472 verbose unfinished npm timer reifyNode:node_modules/http-parser-js 1643748706257
2473 verbose unfinished npm timer reifyNode:node_modules/http-errors 1643748706257
2474 verbose unfinished npm timer reifyNode:node_modules/http-deceiver 1643748706257
2475 verbose unfinished npm timer reifyNode:node_modules/htmlparser2 1643748706257
2476 verbose unfinished npm timer reifyNode:node_modules/html-webpack-plugin 1643748706257
2477 verbose unfinished npm timer reifyNode:node_modules/html-minifier-terser 1643748706258
2478 verbose unfinished npm timer reifyNode:node_modules/html-escaper 1643748706258
2479 verbose unfinished npm timer reifyNode:node_modules/html-entities 1643748706258
2480 verbose unfinished npm timer reifyNode:node_modules/html-encoding-sniffer 1643748706258
2481 verbose unfinished npm timer reifyNode:node_modules/hpack.js 1643748706258
2482 verbose unfinished npm timer reifyNode:node_modules/hpack.js/node_modules/string_decoder 1643748706259
2483 verbose unfinished npm timer reifyNode:node_modules/hpack.js/node_modules/readable-stream 1643748706259
2484 verbose unfinished npm timer reifyNode:node_modules/hoopy 1643748706259
2485 verbose unfinished npm timer reifyNode:node_modules/history 1643748706259
2486 verbose unfinished npm timer reifyNode:node_modules/he 1643748706259
2487 verbose unfinished npm timer reifyNode:node_modules/has-tostringtag 1643748706260
2488 verbose unfinished npm timer reifyNode:node_modules/has-symbols 1643748706260
2489 verbose unfinished npm timer reifyNode:node_modules/has-flag 1643748706260
2490 verbose unfinished npm timer reifyNode:node_modules/has-bigints 1643748706260
2491 verbose unfinished npm timer reifyNode:node_modules/has 1643748706261
2492 verbose unfinished npm timer reifyNode:node_modules/harmony-reflect 1643748706261
2493 verbose unfinished npm timer reifyNode:node_modules/handle-thing 1643748706261
2494 verbose unfinished npm timer reifyNode:node_modules/gzip-size 1643748706261
2495 verbose unfinished npm timer reifyNode:node_modules/graceful-fs 1643748706262
2496 verbose unfinished npm timer reifyNode:node_modules/globby 1643748706262
2497 verbose unfinished npm timer reifyNode:node_modules/globals 1643748706262
2498 verbose unfinished npm timer reifyNode:node_modules/global-prefix 1643748706262
2499 verbose unfinished npm timer reifyNode:node_modules/global-prefix/node_modules/which 1643748706262
2500 verbose unfinished npm timer reifyNode:node_modules/global-modules 1643748706263
2501 verbose unfinished npm timer reifyNode:node_modules/glob-to-regexp 1643748706263
2502 verbose unfinished npm timer reifyNode:node_modules/glob-parent 1643748706263
2503 verbose unfinished npm timer reifyNode:node_modules/glob 1643748706263
2504 verbose unfinished npm timer reifyNode:node_modules/get-symbol-description 1643748706263
2505 verbose unfinished npm timer reifyNode:node_modules/get-stream 1643748706264
2506 verbose unfinished npm timer reifyNode:node_modules/get-package-type 1643748706264
2507 verbose unfinished npm timer reifyNode:node_modules/get-own-enumerable-property-symbols 1643748706264
2508 verbose unfinished npm timer reifyNode:node_modules/get-intrinsic 1643748706264
2509 verbose unfinished npm timer reifyNode:node_modules/get-caller-file 1643748706265
2510 verbose unfinished npm timer reifyNode:node_modules/gensync 1643748706265
2511 verbose unfinished npm timer reifyNode:node_modules/functional-red-black-tree 1643748706265
2512 verbose unfinished npm timer reifyNode:node_modules/function-bind 1643748706265
2513 verbose unfinished npm timer reifyNode:node_modules/fs.realpath 1643748706266
2514 verbose unfinished npm timer reifyNode:node_modules/fs-monkey 1643748706266
2515 verbose unfinished npm timer reifyNode:node_modules/fs-extra 1643748706266
2516 verbose unfinished npm timer reifyNode:node_modules/fresh 1643748706266
2517 verbose unfinished npm timer reifyNode:node_modules/fraction.js 1643748706267
2518 verbose unfinished npm timer reifyNode:node_modules/forwarded 1643748706267
2519 verbose unfinished npm timer reifyNode:node_modules/form-data 1643748706267
2520 verbose unfinished npm timer reifyNode:node_modules/fork-ts-checker-webpack-plugin 1643748706267
2521 verbose unfinished npm timer reifyNode:node_modules/fork-ts-checker-webpack-plugin/node_modules/tapable 1643748706267
2522 verbose unfinished npm timer reifyNode:node_modules/fork-ts-checker-webpack-plugin/node_modules/supports-color 1643748706268
2523 verbose unfinished npm timer reifyNode:node_modules/fork-ts-checker-webpack-plugin/node_modules/schema-utils 1643748706268
2524 verbose unfinished npm timer reifyNode:node_modules/fork-ts-checker-webpack-plugin/node_modules/has-flag 1643748706268
2525 verbose unfinished npm timer reifyNode:node_modules/fork-ts-checker-webpack-plugin/node_modules/fs-extra 1643748706268
2526 verbose unfinished npm timer reifyNode:node_modules/fork-ts-checker-webpack-plugin/node_modules/cosmiconfig 1643748706269
2527 verbose unfinished npm timer reifyNode:node_modules/fork-ts-checker-webpack-plugin/node_modules/color-name 1643748706269
2528 verbose unfinished npm timer reifyNode:node_modules/fork-ts-checker-webpack-plugin/node_modules/color-convert 1643748706269
2529 verbose unfinished npm timer reifyNode:node_modules/fork-ts-checker-webpack-plugin/node_modules/chalk 1643748706269
2530 verbose unfinished npm timer reifyNode:node_modules/fork-ts-checker-webpack-plugin/node_modules/ansi-styles 1643748706274
2531 verbose unfinished npm timer reifyNode:node_modules/follow-redirects 1643748706275
2532 verbose unfinished npm timer reifyNode:node_modules/flatted 1643748706275
2533 verbose unfinished npm timer reifyNode:node_modules/flat-cache 1643748706275
2534 verbose unfinished npm timer reifyNode:node_modules/firebase 1643748706275
2535 verbose unfinished npm timer reifyNode:node_modules/find-up 1643748706275
2536 verbose unfinished npm timer reifyNode:node_modules/find-cache-dir 1643748706276
2537 verbose unfinished npm timer reifyNode:node_modules/finalhandler 1643748706276
2538 verbose unfinished npm timer reifyNode:node_modules/finalhandler/node_modules/ms 1643748706276
2539 verbose unfinished npm timer reifyNode:node_modules/finalhandler/node_modules/debug 1643748706276
2540 verbose unfinished npm timer reifyNode:node_modules/fill-range 1643748706276
2541 verbose unfinished npm timer reifyNode:node_modules/filesize 1643748706277
2542 verbose unfinished npm timer reifyNode:node_modules/filelist 1643748706277
2543 verbose unfinished npm timer reifyNode:node_modules/file-loader 1643748706277
2544 verbose unfinished npm timer reifyNode:node_modules/file-entry-cache 1643748706277
2545 verbose unfinished npm timer reifyNode:node_modules/fb-watchman 1643748706277
2546 verbose unfinished npm timer reifyNode:node_modules/faye-websocket 1643748706278
2547 verbose unfinished npm timer reifyNode:node_modules/fastq 1643748706278
2548 verbose unfinished npm timer reifyNode:node_modules/fast-levenshtein 1643748706278
2549 verbose unfinished npm timer reifyNode:node_modules/fast-json-stable-stringify 1643748706278
2550 verbose unfinished npm timer reifyNode:node_modules/fast-glob 1643748706278
2551 verbose unfinished npm timer reifyNode:node_modules/fast-glob/node_modules/glob-parent 1643748706279
2552 verbose unfinished npm timer reifyNode:node_modules/fast-deep-equal 1643748706279
2553 verbose unfinished npm timer reifyNode:node_modules/express 1643748706279
2554 verbose unfinished npm timer reifyNode:node_modules/express/node_modules/safe-buffer 1643748706279
2555 verbose unfinished npm timer reifyNode:node_modules/express/node_modules/ms 1643748706279
2556 verbose unfinished npm timer reifyNode:node_modules/express/node_modules/debug 1643748706280
2557 verbose unfinished npm timer reifyNode:node_modules/express/node_modules/array-flatten 1643748706280
2558 verbose unfinished npm timer reifyNode:node_modules/expect 1643748706280
2559 verbose unfinished npm timer reifyNode:node_modules/exit 1643748706281
2560 verbose unfinished npm timer reifyNode:node_modules/execa 1643748706281
2561 verbose unfinished npm timer reifyNode:node_modules/events 1643748706281
2562 verbose unfinished npm timer reifyNode:node_modules/eventemitter3 1643748706281
2563 verbose unfinished npm timer reifyNode:node_modules/etag 1643748706282
2564 verbose unfinished npm timer reifyNode:node_modules/esutils 1643748706282
2565 verbose unfinished npm timer reifyNode:node_modules/estree-walker 1643748706282
2566 verbose unfinished npm timer reifyNode:node_modules/estraverse 1643748706282
2567 verbose unfinished npm timer reifyNode:node_modules/esrecurse 1643748706283
2568 verbose unfinished npm timer reifyNode:node_modules/esquery 1643748706284
2569 verbose unfinished npm timer reifyNode:node_modules/esprima 1643748706284
2570 verbose unfinished npm timer reifyNode:node_modules/espree 1643748706284
2571 verbose unfinished npm timer reifyNode:node_modules/eslint-webpack-plugin 1643748706284
2572 verbose unfinished npm timer reifyNode:node_modules/eslint-visitor-keys 1643748706294
2573 verbose unfinished npm timer reifyNode:node_modules/eslint-utils 1643748706294
2574 verbose unfinished npm timer reifyNode:node_modules/eslint-utils/node_modules/eslint-visitor-keys 1643748706294
2575 verbose unfinished npm timer reifyNode:node_modules/eslint-scope 1643748706294
2576 verbose unfinished npm timer reifyNode:node_modules/eslint-plugin-testing-library 1643748706294
2577 verbose unfinished npm timer reifyNode:node_modules/eslint-plugin-react-hooks 1643748706295
2578 verbose unfinished npm timer reifyNode:node_modules/eslint-plugin-react 1643748706295
2579 verbose unfinished npm timer reifyNode:node_modules/eslint-plugin-react/node_modules/semver 1643748706295
2580 verbose unfinished npm timer reifyNode:node_modules/eslint-plugin-react/node_modules/resolve 1643748706295
2581 verbose unfinished npm timer reifyNode:node_modules/eslint-plugin-react/node_modules/doctrine 1643748706296
2582 verbose unfinished npm timer reifyNode:node_modules/eslint-plugin-jsx-a11y 1643748706296
2583 verbose unfinished npm timer reifyNode:node_modules/eslint-plugin-jest 1643748706297
2584 verbose unfinished npm timer reifyNode:node_modules/eslint-plugin-import 1643748706297
2585 verbose unfinished npm timer reifyNode:node_modules/eslint-plugin-import/node_modules/ms 1643748706297
2586 verbose unfinished npm timer reifyNode:node_modules/eslint-plugin-import/node_modules/doctrine 1643748706297
2587 verbose unfinished npm timer reifyNode:node_modules/eslint-plugin-import/node_modules/debug 1643748706297
2588 verbose unfinished npm timer reifyNode:node_modules/eslint-plugin-flowtype 1643748706298
2589 verbose unfinished npm timer reifyNode:node_modules/eslint-module-utils 1643748706298
2590 verbose unfinished npm timer reifyNode:node_modules/eslint-module-utils/node_modules/path-exists 1643748706298
2591 verbose unfinished npm timer reifyNode:node_modules/eslint-module-utils/node_modules/p-try 1643748706298
2592 verbose unfinished npm timer reifyNode:node_modules/eslint-module-utils/node_modules/p-locate 1643748706299
2593 verbose unfinished npm timer reifyNode:node_modules/eslint-module-utils/node_modules/p-limit 1643748706300
2594 verbose unfinished npm timer reifyNode:node_modules/eslint-module-utils/node_modules/locate-path 1643748706300
2595 verbose unfinished npm timer reifyNode:node_modules/eslint-module-utils/node_modules/find-up 1643748706300
2596 verbose unfinished npm timer reifyNode:node_modules/eslint-module-utils/node_modules/debug 1643748706301
2597 verbose unfinished npm timer reifyNode:node_modules/eslint-import-resolver-node 1643748706301
2598 verbose unfinished npm timer reifyNode:node_modules/eslint-import-resolver-node/node_modules/debug 1643748706301
2599 verbose unfinished npm timer reifyNode:node_modules/eslint-config-react-app 1643748706301
2600 verbose unfinished npm timer reifyNode:node_modules/eslint 1643748706301
2601 verbose unfinished npm timer reifyNode:node_modules/eslint/node_modules/type-fest 1643748706302
2602 verbose unfinished npm timer reifyNode:node_modules/eslint/node_modules/supports-color 1643748706302
2603 verbose unfinished npm timer reifyNode:node_modules/eslint/node_modules/js-yaml 1643748706302
2604 verbose unfinished npm timer reifyNode:node_modules/eslint/node_modules/has-flag 1643748706302
2605 verbose unfinished npm timer reifyNode:node_modules/eslint/node_modules/globals 1643748706302
2606 verbose unfinished npm timer reifyNode:node_modules/eslint/node_modules/escape-string-regexp 1643748706303
2607 verbose unfinished npm timer reifyNode:node_modules/eslint/node_modules/color-name 1643748706303
2608 verbose unfinished npm timer reifyNode:node_modules/eslint/node_modules/color-convert 1643748706303
2609 verbose unfinished npm timer reifyNode:node_modules/eslint/node_modules/chalk 1643748706303
2610 verbose unfinished npm timer reifyNode:node_modules/eslint/node_modules/argparse 1643748706303
2611 verbose unfinished npm timer reifyNode:node_modules/eslint/node_modules/ansi-styles 1643748706303
2612 verbose unfinished npm timer reifyNode:node_modules/escodegen 1643748706304
2613 verbose unfinished npm timer reifyNode:node_modules/escodegen/node_modules/type-check 1643748706305
