0 verbose cli [
0 verbose cli   'C:\\Program Files\\nodejs\\node.exe',
0 verbose cli   'C:\\Users\\Maymuna Islam Mim\\AppData\\Roaming\\npm\\node_modules\\npm\\bin\\npm-cli.js',
0 verbose cli   'audit',
0 verbose cli   'fix'
0 verbose cli ]
1 info using npm@8.4.0
2 info using node@v14.17.6
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:C:\Users\Maymuna Islam Mim\AppData\Roaming\npm\node_modules\npm\npmrc Completed in 3ms
6 timing config:load:builtin Completed in 4ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:C:\projects\lipstick-shop\.npmrc Completed in 0ms
10 timing config:load:project Completed in 1ms
11 timing config:load:file:C:\Users\Maymuna Islam Mim\.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:C:\Users\Maymuna Islam Mim\AppData\Roaming\npm\etc\npmrc Completed in 1ms
14 timing config:load:global Completed in 1ms
15 timing config:load:validate Completed in 1ms
16 timing config:load:credentials Completed in 1ms
17 timing config:load:setEnvs Completed in 2ms
18 timing config:load Completed in 16ms
19 timing npm:load:configload Completed in 17ms
20 timing npm:load:setTitle Completed in 1ms
21 timing config:load:flatten Completed in 6ms
22 timing npm:load:display Completed in 10ms
23 verbose logfile C:\projects\lipstick-shop\_logs\2022-02-01T20_56_29_837Z-debug-0.log
24 timing npm:load:logFile Completed in 12ms
25 timing npm:load:timers Completed in 0ms
26 timing npm:load:configScope Completed in 0ms
27 timing npm:load Completed in 41ms
28 timing arborist:ctor Completed in 1ms
29 silly audit bulk request {
2484 timing reifyNode:node_modules/@types/istanbul-lib-coverage Completed in 27646ms
2485 http fetch GET 200 https://registry.npmjs.org/@types/istanbul-reports/-/istanbul-reports-3.0.1.tgz 24572ms (cache miss)
2486 timing reifyNode:node_modules/@types/istanbul-reports Completed in 27701ms
2487 http fetch GET 200 https://registry.npmjs.org/@types/prettier/-/prettier-2.4.3.tgz 24799ms (cache miss)
2488 http fetch GET 200 https://registry.npmjs.org/@types/http-proxy/-/http-proxy-1.17.8.tgz 24570ms (cache miss)
2489 timing reifyNode:node_modules/@types/http-proxy Completed in 27732ms
2490 http fetch GET 200 https://registry.npmjs.org/@types/mime/-/mime-1.3.2.tgz 24768ms (cache miss)
2491 timing reifyNode:node_modules/@types/mime Completed in 27760ms
2492 timing reifyNode:node_modules/@types/prettier Completed in 27767ms
2493 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/typescript-estree/-/typescript-estree-5.10.2.tgz 25412ms (cache miss)
2494 timing reifyNode:node_modules/@typescript-eslint/typescript-estree Completed in 27948ms
2495 http fetch GET 200 https://registry.npmjs.org/@types/html-minifier-terser/-/html-minifier-terser-6.1.0.tgz 25675ms (cache miss)
2496 timing reifyNode:node_modules/@types/html-minifier-terser Completed in 28848ms
2497 http fetch GET 200 https://registry.npmjs.org/@types/jest/-/jest-27.4.0.tgz 25993ms (cache miss)
2498 timing reifyNode:node_modules/@types/jest Completed in 29068ms
2499 http fetch GET 200 https://registry.npmjs.org/@types/express/-/express-4.17.13.tgz 25952ms (cache miss)
2500 timing reifyNode:node_modules/@types/express Completed in 29141ms
2501 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/utils/-/utils-5.10.2.tgz 26692ms (cache miss)
2502 timing reifyNode:node_modules/@typescript-eslint/utils Completed in 29206ms
2503 http fetch GET 200 https://registry.npmjs.org/@types/express-serve-static-core/-/express-serve-static-core-4.17.28.tgz 26123ms (cache miss)
2504 timing reifyNode:node_modules/@types/express-serve-static-core Completed in 29341ms
2505 http fetch GET 200 https://registry.npmjs.org/@types/connect-history-api-fallback/-/connect-history-api-fallback-1.3.5.tgz 26613ms (cache miss)
2506 timing reifyNode:node_modules/@types/connect-history-api-fallback Completed in 29865ms
2507 http fetch GET 200 https://registry.npmjs.org/@types/body-parser/-/body-parser-1.19.2.tgz 26709ms (cache miss)
2508 timing reifyNode:node_modules/@types/body-parser Completed in 29996ms
2509 http fetch GET 200 https://registry.npmjs.org/@types/graceful-fs/-/graceful-fs-4.1.5.tgz 27045ms (cache miss)
2510 timing reifyNode:node_modules/@types/graceful-fs Completed in 30235ms
2511 http fetch GET 200 https://registry.npmjs.org/@types/estree/-/estree-0.0.50.tgz 27077ms (cache miss)
2512 timing reifyNode:node_modules/@types/estree Completed in 30285ms
2513 http fetch GET 200 https://registry.npmjs.org/@types/eslint-scope/-/eslint-scope-3.7.3.tgz 27660ms (cache miss)
2514 timing reifyNode:node_modules/@types/eslint-scope Completed in 30885ms
2515 http fetch GET 200 https://registry.npmjs.org/@types/eslint/-/eslint-7.29.0.tgz 27952ms (cache miss)
2516 timing reifyNode:node_modules/@types/eslint Completed in 31185ms
2517 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/scope-manager/-/scope-manager-5.10.2.tgz 28794ms (cache miss)
2518 timing reifyNode:node_modules/@typescript-eslint/scope-manager Completed in 31530ms
2519 http fetch GET 200 https://registry.npmjs.org/@types/babel__generator/-/babel__generator-7.6.4.tgz 29229ms (cache miss)
2520 timing reifyNode:node_modules/@types/babel__generator Completed in 32547ms
2521 http fetch GET 200 https://registry.npmjs.org/@types/babel__core/-/babel__core-7.1.18.tgz 29462ms (cache miss)
2522 timing reifyNode:node_modules/@types/babel__core Completed in 32790ms
2523 http fetch GET 200 https://registry.npmjs.org/@types/aria-query/-/aria-query-4.2.2.tgz 29852ms (cache miss)
2524 timing reifyNode:node_modules/@types/aria-query Completed in 33189ms
2525 http fetch GET 200 https://registry.npmjs.org/@trysound/sax/-/sax-0.2.0.tgz 30294ms (cache miss)
2526 timing reifyNode:node_modules/@trysound/sax Completed in 33659ms
2527 http fetch GET 200 https://registry.npmjs.org/@tootallnate/once/-/once-1.1.2.tgz 30447ms (cache miss)
2528 timing reifyNode:node_modules/@tootallnate/once Completed in 33837ms
2529 timing reifyNode:node_modules/webpack Completed in 34162ms
2530 http fetch GET 200 https://registry.npmjs.org/@testing-library/user-event/-/user-event-13.5.0.tgz 31312ms (cache miss)
2531 timing reifyNode:node_modules/@testing-library/user-event Completed in 34715ms
2532 http fetch GET 200 https://registry.npmjs.org/@svgr/webpack/-/webpack-5.5.0.tgz 31483ms (cache miss)
2533 timing reifyNode:node_modules/@svgr/webpack Completed in 35102ms
2534 http fetch GET 200 https://registry.npmjs.org/@svgr/hast-util-to-babel-ast/-/hast-util-to-babel-ast-5.5.0.tgz 32055ms (cache miss)
2535 timing reifyNode:node_modules/@svgr/hast-util-to-babel-ast Completed in 35721ms
2536 http fetch GET 200 https://registry.npmjs.org/@svgr/core/-/core-5.5.0.tgz 32151ms (cache miss)
2537 timing reifyNode:node_modules/@svgr/core Completed in 35824ms
2538 http fetch GET 200 https://registry.npmjs.org/@svgr/babel-plugin-svg-dynamic-title/-/babel-plugin-svg-dynamic-title-5.4.0.tgz 32054ms (cache miss)
2539 timing reifyNode:node_modules/@svgr/babel-plugin-svg-dynamic-title Completed in 35932ms
2540 http fetch GET 200 https://registry.npmjs.org/@svgr/babel-plugin-replace-jsx-attribute-value/-/babel-plugin-replace-jsx-attribute-value-5.0.1.tgz 32118ms (cache miss)
2541 timing reifyNode:node_modules/@svgr/babel-plugin-replace-jsx-attribute-value Completed in 36026ms
2542 http fetch GET 200 https://registry.npmjs.org/@svgr/babel-plugin-remove-jsx-empty-expression/-/babel-plugin-remove-jsx-empty-expression-5.0.1.tgz 32184ms (cache miss)
2543 timing reifyNode:node_modules/@svgr/babel-plugin-remove-jsx-empty-expression Completed in 36119ms
2544 http fetch GET 200 https://registry.npmjs.org/@svgr/babel-plugin-remove-jsx-attribute/-/babel-plugin-remove-jsx-attribute-5.4.0.tgz 34115ms (cache miss)
2545 http fetch GET 200 https://registry.npmjs.org/@svgr/babel-plugin-add-jsx-attribute/-/babel-plugin-add-jsx-attribute-5.4.0.tgz 34131ms (cache miss)
2546 timing reifyNode:node_modules/@svgr/babel-plugin-add-jsx-attribute Completed in 38096ms
2547 timing reifyNode:node_modules/@svgr/babel-plugin-remove-jsx-attribute Completed in 38108ms
2548 http fetch GET 200 https://registry.npmjs.org/@surma/rollup-plugin-off-main-thread/-/rollup-plugin-off-main-thread-2.2.3.tgz 34994ms (cache miss)
2549 timing reifyNode:node_modules/@surma/rollup-plugin-off-main-thread Completed in 38987ms
2550 http fetch GET 200 https://registry.npmjs.org/@sinonjs/fake-timers/-/fake-timers-8.1.0.tgz 35354ms (cache miss)
2551 timing reifyNode:node_modules/@sinonjs/fake-timers Completed in 39324ms
2552 http fetch GET 200 https://registry.npmjs.org/@rollup/plugin-babel/-/plugin-babel-5.3.0.tgz 38469ms (cache miss)
2553 timing reifyNode:node_modules/@rollup/plugin-babel Completed in 42526ms
2554 http fetch GET 200 https://registry.npmjs.org/@types/node/-/node-17.0.13.tgz 39609ms (cache miss)
2555 timing reifyNode:node_modules/@types/node Completed in 42590ms
2556 http fetch GET 200 https://registry.npmjs.org/@protobufjs/path/-/path-1.1.2.tgz 38771ms (cache miss)
2557 timing reifyNode:node_modules/@protobufjs/path Completed in 42860ms
2558 http fetch GET 200 https://registry.npmjs.org/@svgr/plugin-svgo/-/plugin-svgo-5.5.0.tgz 39749ms (cache miss)
2559 timing reifyNode:node_modules/@svgr/plugin-svgo Completed in 43378ms
2560 http fetch GET 200 https://registry.npmjs.org/@svgr/plugin-jsx/-/plugin-jsx-5.5.0.tgz 39808ms (cache miss)
2561 timing reifyNode:node_modules/@svgr/plugin-jsx Completed in 43446ms
2562 http fetch GET 200 https://registry.npmjs.org/@svgr/babel-plugin-transform-svg-component/-/babel-plugin-transform-svg-component-5.5.0.tgz 42649ms (cache miss)
2563 timing reifyNode:node_modules/@svgr/babel-plugin-transform-svg-component Completed in 46337ms
2564 http fetch GET 200 https://registry.npmjs.org/@svgr/babel-plugin-transform-react-native-svg/-/babel-plugin-transform-react-native-svg-5.4.0.tgz 42689ms (cache miss)
2565 timing reifyNode:node_modules/@svgr/babel-plugin-transform-react-native-svg Completed in 46414ms
2566 http fetch GET 200 https://registry.npmjs.org/@jest/types/-/types-27.4.2.tgz 42275ms (cache miss)
2567 http fetch GET 200 https://registry.npmjs.org/@jest/globals/-/globals-27.4.6.tgz 42325ms (cache miss)
2568 timing reifyNode:node_modules/@jest/globals Completed in 46572ms
2569 http fetch GET 200 https://registry.npmjs.org/@jest/environment/-/environment-27.4.6.tgz 42328ms (cache miss)
2570 timing reifyNode:node_modules/@jest/environment Completed in 46600ms
2571 http fetch GET 200 https://registry.npmjs.org/@jest/fake-timers/-/fake-timers-27.4.6.tgz 42468ms (cache miss)
2572 timing reifyNode:node_modules/@jest/fake-timers Completed in 46743ms
2573 timing reifyNode:node_modules/@jest/types Completed in 46784ms
2574 http fetch GET 200 https://registry.npmjs.org/@jest/console/-/console-27.4.6.tgz 42555ms (cache miss)
2575 timing reifyNode:node_modules/@jest/console Completed in 46852ms
2576 http fetch GET 200 https://registry.npmjs.org/@jest/reporters/-/reporters-27.4.6.tgz 42727ms (cache miss)
2577 timing reifyNode:node_modules/@jest/reporters Completed in 47044ms
2578 http fetch GET 200 https://registry.npmjs.org/@pmmmwh/react-refresh-webpack-plugin/-/react-refresh-webpack-plugin-0.5.4.tgz 43075ms (cache miss)
2579 timing reifyNode:node_modules/@pmmmwh/react-refresh-webpack-plugin Completed in 47269ms
2580 http fetch GET 200 https://registry.npmjs.org/@humanwhocodes/config-array/-/config-array-0.9.3.tgz 43480ms (cache miss)
2581 timing reifyNode:node_modules/@humanwhocodes/config-array Completed in 47816ms
2582 http fetch GET 200 https://registry.npmjs.org/@protobufjs/inquire/-/inquire-1.1.0.tgz 44045ms (cache miss)
2583 timing reifyNode:node_modules/@protobufjs/inquire Completed in 48134ms
2584 http fetch GET 200 https://registry.npmjs.org/@grpc/proto-loader/-/proto-loader-0.6.9.tgz 44109ms (cache miss)
2585 timing reifyNode:node_modules/@grpc/proto-loader Completed in 48451ms
2586 http fetch GET 200 https://registry.npmjs.org/@protobufjs/utf8/-/utf8-1.1.0.tgz 44441ms (cache miss)
2587 timing reifyNode:node_modules/@protobufjs/utf8 Completed in 48516ms
2588 http fetch GET 200 https://registry.npmjs.org/@protobufjs/pool/-/pool-1.1.0.tgz 44909ms (cache miss)
2589 timing reifyNode:node_modules/@protobufjs/pool Completed in 48976ms
2590 http fetch GET 200 https://registry.npmjs.org/tslib/-/tslib-2.3.1.tgz 46075ms (cache miss)
2591 timing reifyNode:node_modules/tslib Completed in 50238ms
2592 http fetch GET 200 https://registry.npmjs.org/@jest/transform/-/transform-27.4.6.tgz 46858ms (cache miss)
2593 timing reifyNode:node_modules/@jest/transform Completed in 51061ms
2594 http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.scandir/-/fs.scandir-2.1.5.tgz 47042ms (cache miss)
2595 timing reifyNode:node_modules/@nodelib/fs.scandir Completed in 51388ms
2596 http fetch GET 200 https://registry.npmjs.org/@istanbuljs/schema/-/schema-0.1.3.tgz 51578ms (cache miss)
2597 timing reifyNode:node_modules/@istanbuljs/schema Completed in 55884ms
2598 http fetch GET 200 https://registry.npmjs.org/@istanbuljs/load-nyc-config/-/load-nyc-config-1.1.0.tgz 52524ms (cache miss)
2599 timing reifyNode:node_modules/@istanbuljs/load-nyc-config Completed in 56846ms
2600 http fetch GET 200 https://registry.npmjs.org/@humanwhocodes/object-schema/-/object-schema-1.2.1.tgz 53116ms (cache miss)
2601 timing reifyNode:node_modules/@humanwhocodes/object-schema Completed in 57446ms
2602 http fetch GET 200 https://registry.npmjs.org/@jest/core/-/core-27.4.7.tgz 53853ms (cache miss)
2603 timing reifyNode:node_modules/@jest/core Completed in 58143ms
2604 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-sticky-regex/-/plugin-transform-sticky-regex-7.16.7.tgz 53012ms (cache miss)
2605 timing reifyNode:node_modules/@babel/plugin-transform-sticky-regex Completed in 58349ms
2606 http fetch GET 200 https://registry.npmjs.org/@firebase/messaging-interop-types/-/messaging-interop-types-0.1.0.tgz 54315ms (cache miss)
2607 timing reifyNode:node_modules/@firebase/messaging-interop-types Completed in 58983ms
2608 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-spread/-/plugin-transform-spread-7.16.7.tgz 53916ms (cache miss)
2609 timing reifyNode:node_modules/@babel/plugin-transform-spread Completed in 59262ms
2610 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-shorthand-properties/-/plugin-transform-shorthand-properties-7.16.7.tgz 54672ms (cache miss)
2611 timing reifyNode:node_modules/@babel/plugin-transform-shorthand-properties Completed in 60027ms
2612 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-runtime/-/plugin-transform-runtime-7.16.10.tgz 55311ms (cache miss)
2613 timing reifyNode:node_modules/@babel/plugin-transform-runtime Completed in 60678ms
2614 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-reserved-words/-/plugin-transform-reserved-words-7.16.7.tgz 55520ms (cache miss)
2615 timing reifyNode:node_modules/@babel/plugin-transform-reserved-words Completed in 60905ms
2616 http fetch GET 200 https://registry.npmjs.org/@csstools/postcss-font-format-keywords/-/postcss-font-format-keywords-1.0.0.tgz 55976ms (cache miss)
2617 timing reifyNode:node_modules/@csstools/postcss-font-format-keywords Completed in 61006ms
2618 http fetch GET 200 https://registry.npmjs.org/@firebase/functions-types/-/functions-types-0.5.0.tgz 56429ms (cache miss)
2619 timing reifyNode:node_modules/@firebase/functions-types Completed in 61148ms
2620 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-regenerator/-/plugin-transform-regenerator-7.16.7.tgz 56199ms (cache miss)
2621 timing reifyNode:node_modules/@babel/plugin-transform-regenerator Completed in 61596ms
2622 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-react-pure-annotations/-/plugin-transform-react-pure-annotations-7.16.7.tgz 56491ms (cache miss)
2623 timing reifyNode:node_modules/@babel/plugin-transform-react-pure-annotations Completed in 61910ms
2624 http fetch GET 200 https://registry.npmjs.org/@babel/preset-react/-/preset-react-7.16.7.tgz 56726ms (cache miss)
2625 timing reifyNode:node_modules/@babel/preset-react Completed in 61986ms
2626 http fetch GET 200 https://registry.npmjs.org/@firebase/app-types/-/app-types-0.7.0.tgz 57144ms (cache miss)
2627 timing reifyNode:node_modules/@firebase/app-types Completed in 62016ms
2628 http fetch GET 200 https://registry.npmjs.org/@firebase/component/-/component-0.5.10.tgz 57232ms (cache miss)
2629 timing reifyNode:node_modules/@firebase/component Completed in 62051ms
2630 http fetch GET 200 https://registry.npmjs.org/@firebase/auth-types/-/auth-types-0.11.0.tgz 57278ms (cache miss)
2631 timing reifyNode:node_modules/@firebase/auth-types Completed in 62107ms
2632 http fetch GET 200 https://registry.npmjs.org/@firebase/auth-interop-types/-/auth-interop-types-0.1.6.tgz 57300ms (cache miss)
2633 timing reifyNode:node_modules/@firebase/auth-interop-types Completed in 62138ms
2634 http fetch GET 200 https://registry.npmjs.org/@firebase/analytics-types/-/analytics-types-0.7.0.tgz 57234ms (cache miss)
2635 timing reifyNode:node_modules/@firebase/analytics-types Completed in 62179ms
2636 http fetch GET 200 https://registry.npmjs.org/@firebase/functions/-/functions-0.7.8.tgz 57991ms (cache miss)
2637 timing reifyNode:node_modules/@firebase/functions Completed in 62749ms
2638 http fetch GET 200 https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz 58793ms (cache miss)
2639 timing reifyNode:node_modules/is-extglob Completed in 63807ms
2640 http fetch GET 200 https://registry.npmjs.org/is-docker/-/is-docker-2.2.1.tgz 58967ms (cache miss)
2641 timing reifyNode:node_modules/is-docker Completed in 63957ms
2642 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-react-jsx/-/plugin-transform-react-jsx-7.16.7.tgz 58607ms (cache miss)
2643 timing reifyNode:node_modules/@babel/plugin-transform-react-jsx Completed in 64036ms
2644 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-parameters/-/plugin-transform-parameters-7.16.7.tgz 60095ms (cache miss)
2645 timing reifyNode:node_modules/@babel/plugin-transform-parameters Completed in 65576ms
2646 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-object-super/-/plugin-transform-object-super-7.16.7.tgz 60303ms (cache miss)
2647 timing reifyNode:node_modules/@babel/plugin-transform-object-super Completed in 65792ms
2648 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-new-target/-/plugin-transform-new-target-7.16.7.tgz 60384ms (cache miss)
2649 timing reifyNode:node_modules/@babel/plugin-transform-new-target Completed in 65882ms
2650 http fetch GET 200 https://registry.npmjs.org/@babel/preset-modules/-/preset-modules-0.1.5.tgz 60669ms (cache miss)
2651 timing reifyNode:node_modules/@babel/preset-modules Completed in 65936ms
2652 http fetch GET 200 https://registry.npmjs.org/@babel/preset-env/-/preset-env-7.16.11.tgz 60765ms (cache miss)
2653 timing reifyNode:node_modules/@babel/preset-env Completed in 66037ms
2654 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-function-name/-/plugin-transform-function-name-7.16.7.tgz 60785ms (cache miss)
2655 timing reifyNode:node_modules/@babel/plugin-transform-function-name Completed in 66374ms
2656 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-proposal-numeric-separator/-/plugin-proposal-numeric-separator-7.16.7.tgz 60656ms (cache miss)
2657 timing reifyNode:node_modules/@babel/plugin-proposal-numeric-separator Completed in 66710ms
2658 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-proposal-nullish-coalescing-operator/-/plugin-proposal-nullish-coalescing-operator-7.16.7.tgz 60691ms (cache miss)
2659 timing reifyNode:node_modules/@babel/plugin-proposal-nullish-coalescing-operator Completed in 66759ms
2660 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-unicode-escapes/-/plugin-transform-unicode-escapes-7.16.7.tgz 61779ms (cache miss)
2661 timing reifyNode:node_modules/@babel/plugin-transform-unicode-escapes Completed in 67065ms
2662 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-typescript/-/plugin-transform-typescript-7.16.8.tgz 61921ms (cache miss)
2663 timing reifyNode:node_modules/@babel/plugin-transform-typescript Completed in 67223ms
2664 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-proposal-logical-assignment-operators/-/plugin-proposal-logical-assignment-operators-7.16.7.tgz 61177ms (cache miss)
2665 timing reifyNode:node_modules/@babel/plugin-proposal-logical-assignment-operators Completed in 67254ms
2666 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-template-literals/-/plugin-transform-template-literals-7.16.7.tgz 62278ms (cache miss)
2667 timing reifyNode:node_modules/@babel/plugin-transform-template-literals Completed in 67604ms
2668 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-typeof-symbol/-/plugin-transform-typeof-symbol-7.16.7.tgz 62328ms (cache miss)
2669 timing reifyNode:node_modules/@babel/plugin-transform-typeof-symbol Completed in 67642ms
2670 http fetch GET 200 https://registry.npmjs.org/@babel/helper-create-class-features-plugin/-/helper-create-class-features-plugin-7.16.10.tgz 61620ms (cache miss)
2671 timing reifyNode:node_modules/@babel/helper-create-class-features-plugin Completed in 68023ms
2672 http fetch GET 200 https://registry.npmjs.org/@babel/helper-annotate-as-pure/-/helper-annotate-as-pure-7.16.7.tgz 61688ms (cache miss)
2673 timing reifyNode:node_modules/@babel/helper-annotate-as-pure Completed in 68351ms
2674 http fetch GET 200 https://registry.npmjs.org/@babel/helper-define-polyfill-provider/-/helper-define-polyfill-provider-0.3.1.tgz 62190ms (cache miss)
2675 timing reifyNode:node_modules/@babel/helper-define-polyfill-provider Completed in 68577ms
2676 http fetch GET 200 https://registry.npmjs.org/@babel/core/-/core-7.16.12.tgz 62568ms (cache miss)
2677 timing reifyNode:node_modules/@babel/core Completed in 68996ms
2678 http fetch GET 200 https://registry.npmjs.org/regjsparser/-/regjsparser-0.7.0.tgz 62884ms (cache miss)
2679 timing reifyNode:node_modules/regjsparser Completed in 69606ms
2680 http fetch GET 200 https://registry.npmjs.org/renderkid/-/renderkid-3.0.0.tgz 64186ms (cache miss)
2681 timing reifyNode:node_modules/renderkid Completed in 70945ms
2682 http fetch GET 200 https://registry.npmjs.org/postcss-value-parser/-/postcss-value-parser-4.2.0.tgz 65141ms (cache miss)
2683 timing reifyNode:node_modules/postcss-value-parser Completed in 71959ms
2684 http fetch GET 200 https://registry.npmjs.org/postcss-unique-selectors/-/postcss-unique-selectors-5.0.3.tgz 65211ms (cache miss)
2685 timing reifyNode:node_modules/postcss-unique-selectors Completed in 72045ms
2686 http fetch GET 200 https://registry.npmjs.org/postcss-reduce-transforms/-/postcss-reduce-transforms-5.0.3.tgz 66720ms (cache miss)
2687 timing reifyNode:node_modules/postcss-reduce-transforms Completed in 73609ms
2688 http fetch GET 200 https://registry.npmjs.org/postcss-preset-env/-/postcss-preset-env-7.3.0.tgz 67845ms (cache miss)
2689 timing reifyNode:node_modules/postcss-preset-env Completed in 74759ms
2690 verbose stack Error: Socket timeout
2690 verbose stack     at TLSSocket.onTimeout (C:\Users\Maymuna Islam Mim\AppData\Roaming\npm\node_modules\npm\node_modules\agentkeepalive\lib\agent.js:346:23)
2690 verbose stack     at TLSSocket.emit (events.js:412:35)
2690 verbose stack     at TLSSocket.Socket._onTimeout (net.js:484:8)
2690 verbose stack     at listOnTimeout (internal/timers.js:557:17)
2690 verbose stack     at processTimers (internal/timers.js:500:7)
2691 verbose cwd C:\projects\lipstick-shop
2692 verbose Windows_NT 6.3.9600
2693 verbose argv "C:\\Program Files\\nodejs\\node.exe" "C:\\Users\\Maymuna Islam Mim\\AppData\\Roaming\\npm\\node_modules\\npm\\bin\\npm-cli.js" "audit" "fix"
2694 verbose node v14.17.6
2695 verbose npm  v8.4.0
2696 error code ERR_SOCKET_TIMEOUT
2697 error network Socket timeout
2698 error network This is a problem related to network connectivity.
2698 error network In most cases you are behind a proxy or have bad network settings.
2698 error network
2698 error network If you are behind a proxy, please make sure that the
2698 error network 'proxy' config is set properly.  See: 'npm help config'
2699 verbose exit 1
2700 timing npm Completed in 180053ms
2701 verbose unfinished npm timer command:audit 1643748990525
2702 verbose unfinished npm timer reify 1643748998466
2703 verbose unfinished npm timer reify:unpack 1643749094780
2704 verbose unfinished npm timer reifyNode:node_modules/wrap-ansi/node_modules/color-name 1643749094780
2705 verbose unfinished npm timer reifyNode:node_modules/wrap-ansi/node_modules/color-convert 1643749094780
2706 verbose unfinished npm timer reifyNode:node_modules/wrap-ansi/node_modules/ansi-styles 1643749094780
2707 verbose unfinished npm timer reifyNode:node_modules/workbox-webpack-plugin/node_modules/webpack-sources 1643749094780
2708 verbose unfinished npm timer reifyNode:node_modules/workbox-webpack-plugin/node_modules/source-map 1643749094780
2709 verbose unfinished npm timer reifyNode:node_modules/workbox-build/node_modules/@apideck/better-ajv-errors 1643749094780
2710 verbose unfinished npm timer reifyNode:node_modules/workbox-build/node_modules/whatwg-url 1643749094780
2711 verbose unfinished npm timer reifyNode:node_modules/workbox-build/node_modules/webidl-conversions 1643749094780
2712 verbose unfinished npm timer reifyNode:node_modules/workbox-build/node_modules/tr46 1643749094780
2713 verbose unfinished npm timer reifyNode:node_modules/workbox-build/node_modules/source-map 1643749094780
2714 verbose unfinished npm timer reifyNode:node_modules/workbox-build/node_modules/json-schema-traverse 1643749094780
2715 verbose unfinished npm timer reifyNode:node_modules/workbox-build/node_modules/fs-extra 1643749094780
2716 verbose unfinished npm timer reifyNode:node_modules/workbox-build/node_modules/ajv 1643749094780
2717 verbose unfinished npm timer reifyNode:node_modules/whatwg-encoding/node_modules/iconv-lite 1643749094780
2718 verbose unfinished npm timer reifyNode:node_modules/webpack-manifest-plugin/node_modules/webpack-sources 1643749094780
2719 verbose unfinished npm timer reifyNode:node_modules/webpack-manifest-plugin/node_modules/source-map 1643749094780
2720 verbose unfinished npm timer reifyNode:node_modules/webpack-dev-server/node_modules/ws 1643749094780
2721 verbose unfinished npm timer reifyNode:node_modules/webpack-dev-server/node_modules/strip-ansi 1643749094780
2722 verbose unfinished npm timer reifyNode:node_modules/webpack-dev-server/node_modules/schema-utils 1643749094780
2723 verbose unfinished npm timer reifyNode:node_modules/webpack-dev-server/node_modules/json-schema-traverse 1643749094780
2724 verbose unfinished npm timer reifyNode:node_modules/webpack-dev-server/node_modules/ansi-regex 1643749094780
2725 verbose unfinished npm timer reifyNode:node_modules/webpack-dev-server/node_modules/ajv-keywords 1643749094780
2726 verbose unfinished npm timer reifyNode:node_modules/webpack-dev-server/node_modules/ajv 1643749094780
2727 verbose unfinished npm timer reifyNode:node_modules/webpack-dev-middleware/node_modules/schema-utils 1643749094780
2728 verbose unfinished npm timer reifyNode:node_modules/webpack-dev-middleware/node_modules/json-schema-traverse 1643749094780
2729 verbose unfinished npm timer reifyNode:node_modules/webpack-dev-middleware/node_modules/ajv-keywords 1643749094781
2730 verbose unfinished npm timer reifyNode:node_modules/webpack-dev-middleware/node_modules/ajv 1643749094781
2731 verbose unfinished npm timer reifyNode:node_modules/webpack/node_modules/estraverse 1643749094781
2732 verbose unfinished npm timer reifyNode:node_modules/webpack/node_modules/eslint-scope 1643749094781
2733 verbose unfinished npm timer reifyNode:node_modules/v8-to-istanbul/node_modules/source-map 1643749094781
2734 verbose unfinished npm timer reifyNode:node_modules/typescript 1643749094781
2735 verbose unfinished npm timer reifyNode:node_modules/tsutils/node_modules/tslib 1643749094781
2736 verbose unfinished npm timer reifyNode:node_modules/tsconfig-paths/node_modules/strip-bom 1643749094781
2737 verbose unfinished npm timer reifyNode:node_modules/tsconfig-paths/node_modules/json5 1643749094781
2738 verbose unfinished npm timer reifyNode:node_modules/terser-webpack-plugin/node_modules/source-map 1643749094781
